TDark Nova
v7
r0
t294191833.124194
cCheck dependencies
cProcessInfoPlistFile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Info.plist" App-Info.plist
cCpResource build/Debug-iphonesimulator/Full.app/Default.png Default.png
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Bank.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyCargo.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyEquipment.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/BuyShip.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Commands.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EncounterRight.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/EndGame.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/GalacticChart.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HelloWindow.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Help.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/HighScores.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/MainWindow.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/News.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/PersonnelRoster.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SaveGames.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellCargo.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SellEquipment.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipInfo.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShipYard.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/ShortRangeChart.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/NewGame.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/SystemInfo.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Warp.xib"
cCpResource build/Debug-iphonesimulator/Full.app/15-Bottle.png Images/15-Bottle.png
cCpResource build/Debug-iphonesimulator/Full.app/Dot.png Images/Dot.png
cCpResource build/Debug-iphonesimulator/Full.app/Dot_Visited.png Images/Dot_Visited.png
cCpResource build/Debug-iphonesimulator/Full.app/Dot_Wormhole.png Images/Dot_Wormhole.png
cCopyStringsFile "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/build/Debug-iphonesimulator/Full.app/Localizable.strings" Localizable.strings
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Android Seed/XIB/Log.xib"
cCpResource build/Debug-iphonesimulator/Full.app/Dot_Target.png Images/Dot_Target.png
cCpResource build/Debug-iphonesimulator/Full.app/PlusButton.png Images/PlusButton.png
