TDark Nova
v7
r0
t293692871.131265
cCheck dependencies
cCpResource build/Release-iphoneos/Full.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Info.plist" App-Info.plist
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Default.png" Default.png
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Bank.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyCargo.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyEquipment.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/BuyShip.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Commands.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EncounterRight.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EndGame.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/GalacticChart.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/HelloWindow.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Help.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/HighScores.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/MainWindow.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/News.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/PersonnelRoster.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/SaveGames.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/SellCargo.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/SellEquipment.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/ShipInfo.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/ShipYard.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/ShortRangeChart.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/NewGame.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/SystemInfo.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Warp.xib"
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/15-Bottle.png" Images/15-Bottle.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Dot.png" Images/Dot.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Dot_Visited.png" Images/Dot_Visited.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Dot_Wormhole.png" Images/Dot_Wormhole.png
cCopyStringsFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Localizable.strings" Localizable.strings
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Log.xib"
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/Dot_Target.png" Images/Dot_Target.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PlusButton.png" Images/PlusButton.png
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/EncounterLeft.xib"
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/BadgeBlue.png" Images/BadgeBlue.png
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Viewer.xib"
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/BadgeAlert.png" Images/BadgeAlert.png
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/SettingsView.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/WebView.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/GameOptions.xib"
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/AppSettingsView.xib"
cCpResource build/Release-iphoneos/Full.app/Settings.bundle Settings.bundle
cCompileXIB "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/XIB/Credits.xib"
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long1.png" Buttons/PAD_Long1.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long2.png" Buttons/PAD_Long2.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long3.png" Buttons/PAD_Long3.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long4.png" Buttons/PAD_Long4.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long5.png" Buttons/PAD_Long5.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_LongPAD.png" Buttons/PAD_LongPAD.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long.png" Buttons/PAD_Long.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/HyperWARP.png" Buttons/HyperWARP.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/WormHole.png" Buttons/WormHole.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long6.png" Buttons/PAD_Long6.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long7.png" Buttons/PAD_Long7.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long16.png" Buttons/PAD_Long16.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long15.png" Buttons/PAD_Long15.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long14.png" Buttons/PAD_Long14.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long13.png" Buttons/PAD_Long13.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long12.png" Buttons/PAD_Long12.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long11.png" Buttons/PAD_Long11.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long10.png" Buttons/PAD_Long10.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long9.png" Buttons/PAD_Long9.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Long8.png" Buttons/PAD_Long8.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short16.png" Buttons/PAD_Short16.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short15.png" Buttons/PAD_Short15.png
cCopyPNGFile "/Users/shon/Documents/Dark Nova/Builds/Test/Dark_Nova_HW_Final/build/Release-iphoneos/Full.app/PAD_Short14.png" Buttons/PAD_Short14.png
